SensorDataID,Timestamp,EquipmentID,SensorID,LocationID,Temperature,Vibration,Pressure,Voltage,HealthScore,PredictedFailure,EstimatedDowntimeMins,EstimatedMaintenanceCost
1,23:55.3,EQP_005,SNS_004,LOC_01,85.8194206,,,,75,0,79,747
2,47:55.3,EQP_005,SNS_003,LOC_06,,4.729366417,,,42,0,78,239
3,53:55.3,EQP_005,SNS_004,LOC_01,83.16072843,,,,38,0,23,652
4,05:55.3,EQP_003,SNS_005,LOC_06,,5.60234108,,,72,0,118,381
5,36:55.3,EQP_003,SNS_006,LOC_03,,,,200.757448,5,0,51,661
6,05:55.3,EQP_002,SNS_003,LOC_04,,8.234082384,,,82,0,59,357
7,40:55.3,EQP_004,SNS_002,LOC_04,,,3.668533438,,47,0,70,922
8,55:55.3,EQP_001,SNS_004,LOC_01,81.76598017,,,,6,0,13,459
9,11:55.3,EQP_005,SNS_005,LOC_02,,7.865037125,,,79,0,81,539
10,48:55.3,EQP_002,SNS_004,LOC_05,80.40024232,,,,68,0,97,369
11,16:55.3,EQP_001,SNS_003,LOC_05,,4.494748682,,,15,0,84,233
12,42:55.3,EQP_002,SNS_008,LOC_01,,4.204729051,,,0,0,26,845
13,02:55.3,EQP_003,SNS_010,LOC_06,,6.503594463,,,36,0,94,739
14,16:55.3,EQP_005,SNS_004,LOC_02,84.37560122,,,,82,0,66,203
15,25:55.3,EQP_001,SNS_002,LOC_03,,,3.411054297,,36,0,99,865
16,35:55.3,EQP_001,SNS_002,LOC_06,,,3.978440918,,80,0,116,194
17,02:55.3,EQP_001,SNS_001,LOC_06,,,,205.9119868,63,0,57,948
18,47:55.3,EQP_001,SNS_004,LOC_01,74.25124062,,,,89,0,53,828
19,49:55.3,EQP_001,SNS_010,LOC_01,,4.877011213,,,85,0,54,672
20,01:55.3,EQP_002,SNS_009,LOC_05,,8.096808849,,,,0,100,579
21,06:55.3,EQP_005,SNS_007,LOC_01,,,,212.8792545,71,0,89,879
22,13:55.3,EQP_003,SNS_010,LOC_01,,4.395713764,,,60,0,99,340
23,38:55.3,EQP_003,SNS_007,LOC_01,,,,195.8589885,32,0,42,112
24,05:55.3,EQP_003,SNS_007,LOC_05,,,,229.3118573,65,0,40,246
25,19:55.3,EQP_003,SNS_008,LOC_03,,5.050983669,,,29,0,56,851
26,31:55.3,EQP_002,SNS_001,LOC_03,,,,256.3084492,19,1,15,700
27,52:55.3,EQP_004,SNS_010,LOC_01,,6.419435211,,,59,0,117,194
28,07:55.3,EQP_005,SNS_010,LOC_05,,6.712496592,,,81,0,81,926
29,34:55.3,EQP_001,SNS_008,LOC_03,,6.968452409,,,73,0,80,392
